Ferdinand I of Romania;Romania
Capt Stanley John;British Empire
Joseph T. Dickman;United States
Maurice Sarrail;France
Archibald Bisset Smith;British Empire
Paul Prosper Henrys;France
Alexander Ragoza;Russia
Charles P. Nelson (admiral);United States
Colonel Taylor;British Empire
Olivier Mazel;France
Aleksei Evert;Russia
Jindřich Varhaník;Bohemia
Bruno von Mudra;Germany
Anton Zaltsa;Russia
Oskar Potiorek;Austria-Hungary
Alexander Cobbe;British Empire
Augustin Boué de Lapeyrère;France
Louis Bonneau;France
Josef Roth von Limanowa-Łapanów;Austria-Hungary
Oldřich Trojánek;Bohemia
Herman Wärnhjelm;Finland
Derek Pawle;British Empire
Kurt Wahle;German Colonies
Mustafa Kemal Atatürk;Ottoman Empire
Ludwig Ritter von Tutschek;Germany
Christopher Cradock;British Empire
Henry Horne, 1st Baron Horne;British Empire
Gustav V;Sweden
Roger Keyes;British Empire
August Schenck zu Schweinsberg;Germany
Topias Harju;Soviets
Archibald Murray;British Empire
Yrjö Kallinen;Soviets
Major J.R. Bassett;British Empire
Alfred Godsal;British Empire
Max Reymann;Germany
Max Wintgens;German Colonies
Ahmet Tevfik Alpsoy;Ottoman Empire
Wilhelm von Woyna;Germany
Malik Khoshaba;Assyria
Hussein Fawzi;Ottoman Empire
Leonid Lesh;Russia
Hermann von Ziegesar;Germany
Franchet d'Espèrey;France
Curt von Morgen;Germany
Henry Lukin;South Africa
Charles P. Summerall;United States
Alberico Albricci;Italy
Bruno Franceschini;Austria-Hungary
Eduard von Böhm-Ermolli;Austria-Hungary
Charles Crewe;South Africa
Nestor Makhno;anarchists
H. B. Potter;British Empire
Coen Brits;South Africa
Ernest Troubridge;British Empire
Otto von Brandenstein;Germany
Kâzım Karabekir;Ottoman Empire
Platon Lechitsky;Russia
John Henry Parker (general);United States
Alexandru Averescu;Romania
MacLear;British Empire
R. Hess;Germany
Fredrik Edvard Johansson;Soviets
Artur Văitoianu;Romania
Agha Petros;Assyria
Constantin Teodorescu (general);Romania
Sir Henry Wilson, 1st Baronet;British Empire
Eduard von Below;Germany
Webb-Bowen;British Empire
